Temperature_C,IceCream_Sales
31.5,261
43.2,367
20.9,158
30.9,253
41.3,390
32.3,262
24.1,187
28.7,229
33.4,268
17.5,149
15.4,99
36.9,320
34.3,286
17.2,125
30.5,265
20.6,174
23.4,185
17.4,146
37,334
43.2,356
,139
24.5,176
29.1,
17.9,125
18.5,134
17.1,160
36.4,340
41.3,358
22.2,166
42.2,369
31.2,273
17.8,132
36.2,341
26.2,227
26.1,227
33.8,318
34.1,312
20.3,145
24,176
35.2,295
35.9,305
23.6,165
30.6,246
24.6,214
16.9,110
26.1,
22.3,156
15.8,99
35.9,636
38.9,341
39.5,341
25.5,199
,339
23.4,173
42.2,372
29.7,238
26.3,173
27.4,220
44.2,
42.2,388
38.6,319
36.8,327
23.4,183
20.5,146
21.5,172
15.5,108
17.3,131
40.7,337
38.9,348
21,137
38.1,321
42.3,347
41.7,363
33,271
18.6,143
20.5,156
41.9,372
20.3,168
16.4,93
33.2,305
41.9,356
37.8,341
41.1,390
26.2,204
24.8,211
41.3,391
19.8,140
27.3,212
37.1,332
43.5,413
43.9,386
23.8,190
20.2,131
22.5,184
41,387
28.9,277
22.6,177
36.9,296
34.8,323
43.6,384
22.1,157
17.2,114
44.1,415
37.5,333
32.2,272
35.2,310
40.5,336
42.9,359
21.7,188
30.2,251
32.6,276
,146
38.9,339
43.1,
25.1,224
44.7,386
15.7,127
21,144
18.5,139
30.3,264
23.5,195
26.3,212
16.2,86
25.1,212
42,357
38.3,342
31.7,292
15.2,94
40.8,364
36.7,324
17.9,144
